City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.4,84,100,2.69,GS,1732566300
1,invercargill,-46.4,168.35,15.01,63,44,6.26,NZ,1732566279
2,puerto ayora,-0.7393,-90.3518,24.75,79,29,3.58,EC,1732565824
3,ribeira grande,38.5167,-28.7,19.32,94,75,4.63,PT,1732565606
4,uturoa,-16.7333,-151.4333,26.67,80,95,5.4,PF,1732565867
5,isafjordur,66.0755,-23.124,-4.53,81,7,4.99,IS,1732565569
6,iqaluit,63.7506,-68.5145,-16.15,71,75,4.12,CA,1732566353
7,waitangi,-43.9535,-176.5597,16.01,89,61,3.58,NZ,1732566271
8,novo aripuana,-5.1206,-60.3797,31.31,55,98,0.48,BR,1732566355
9,massawa,15.6097,39.45,27.93,64,100,4.09,ER,1732566356
10,hermanus,-34.4187,19.2345,16.56,73,100,9.12,ZA,1732566305
11,albany,42.6001,-73.9662,8.29,53,47,0.45,US,1732566060
12,tehachapi,35.1322,-118.449,10.45,87,92,3.13,US,1732566285
13,constitucion,-35.3333,-72.4167,17.68,64,0,5.43,CL,1732566177
14,puerto natales,-51.7236,-72.4875,17.25,42,75,6.69,CL,1732566363
15,adamstown,-25.066,-130.1015,22.4,77,30,7.94,PN,1732566320
16,wailua homesteads,22.0669,-159.378,26.18,75,0,5.14,US,1732566118
17,chadron,42.8294,-102.9999,0.82,69,0,1.54,US,1732566366
18,sitka,57.0531,-135.33,3.94,60,75,3.6,US,1732565922
19,kingston,17.997,-76.7936,28.53,74,75,9.26,JM,1732565814
20,port-aux-francais,-49.35,70.2167,3.33,91,100,13.21,TF,1732566308
21,blackmans bay,-43.0167,147.3167,14.07,93,51,1.12,AU,1732566313
22,margaret river,-33.95,115.0667,11.14,64,10,4.27,AU,1732566308
23,georgetown,5.4112,100.3354,25.97,89,20,1.54,MY,1732566135
24,egilsstadir,65.2653,-14.3948,-8.05,73,0,4.63,IS,1732566376
25,tingi,-11.3,35.0333,21.78,65,94,1.12,TZ,1732566377
26,constantia,44.1833,28.65,-1.62,54,0,3.38,RO,1732565914
27,broken hill,-31.95,141.4333,22.17,70,93,3.11,AU,1732565885
28,bredasdorp,-34.5322,20.0403,16.37,67,100,8.23,ZA,1732565802
29,sydney mines,46.2367,-60.2177,7.39,84,75,3.58,CA,1732566382
30,bereznik,62.8551,42.7072,1.16,83,100,6.82,RU,1732566383
31,sao luiz gonzaga,-28.4083,-54.9608,33.28,35,100,1.33,BR,1732566384
32,edinburgh of the seven seas,-37.0676,-12.3116,13.03,70,89,5.9,SH,1732566385
33,mount gambier,-37.8333,140.7667,15.18,96,26,2.23,AU,1732566388
34,qaqortoq,60.7167,-46.0333,-11.35,75,0,1.81,GL,1732565903
35,port lincoln,-34.7333,135.8667,17.96,92,79,5.24,AU,1732565998
36,hasaki,35.7333,140.8333,13.52,53,33,0.94,JP,1732565948
37,pishin,30.5803,66.9961,10.9,39,19,1.14,PK,1732566392
38,ushuaia,-54.8,-68.3,11.81,58,40,9.26,AR,1732566076
39,anadyr,64.75,177.4833,-14.72,85,100,5.0,RU,1732566394
40,lorengau,-2.0226,147.2712,27.58,82,100,3.81,PG,1732566187
41,tauranga,-37.6861,176.1667,19.18,79,100,2.24,NZ,1732566396
42,hammerfest,70.6634,23.6821,1.25,60,75,1.03,NO,1732566398
43,cole harbour,44.6724,-63.4751,6.09,84,75,10.29,CA,1732566399
44,bilibino,68.0546,166.4372,-34.8,99,40,1.35,RU,1732566400
45,chibougamau,49.9168,-74.3659,-1.21,100,40,1.54,CA,1732565882
46,tiksi,71.6872,128.8694,-17.67,59,41,9.43,RU,1732566402
47,olonkinbyen,70.9221,-8.7187,-3.05,61,100,7.92,SJ,1732566403
48,prineville,44.2999,-120.8345,7.73,70,100,2.57,US,1732566404
49,port alfred,-33.5906,26.891,20.66,88,100,3.58,ZA,1732565920
50,cabo san lucas,22.8909,-109.9124,28.17,41,40,3.09,MX,1732566002
51,lazaro cardenas,17.9583,-102.2,28.44,66,0,4.03,MX,1732566408
52,stephenville,32.2207,-98.2023,9.07,71,100,9.26,US,1732566365
53,kruisfontein,-34.0033,24.7314,17.22,84,100,7.38,ZA,1732566410
54,kailua-kona,19.6406,-155.9956,27.38,69,20,2.57,US,1732566266
55,xudat,41.631,48.681,7.66,82,100,4.06,AZ,1732566412
56,vernon,50.2581,-119.2691,2.09,84,100,1.54,CA,1732566119
57,ancud,-41.8697,-73.8203,12.1,80,77,5.6,CL,1732566346
58,hithadhoo,-0.6,73.0833,28.28,77,100,7.09,MV,1732566415
59,qamdo,31.1667,97.2333,-5.69,22,100,1.31,CN,1732566416
60,iron river,46.0927,-88.6423,-0.02,96,100,1.35,US,1732566418
61,utrik,11.2278,169.8474,28.35,82,13,8.98,MH,1732566419
62,belmonte,-15.8631,-38.8828,24.77,71,11,5.43,BR,1732566012
63,sao felix do xingu,-6.6447,-51.995,32.18,48,89,2.52,BR,1732566421
64,port elizabeth,-33.918,25.5701,19.62,91,20,8.75,ZA,1732566139
65,ta`u,-14.2336,-169.5144,27.3,79,77,4.87,AS,1732566139
66,west island,-12.1568,96.8225,26.99,94,75,9.26,CC,1732566424
67,st. john's,47.5649,-52.7093,7.21,96,100,2.57,CA,1732566203
68,taroa,8.7058,171.2275,28.22,80,100,8.67,MH,1732566426
69,susuman,62.7833,148.1667,-36.03,96,11,0.31,RU,1732566395
70,smithers,54.7804,-127.1743,-12.82,85,75,2.06,CA,1732565889
71,london,51.5085,-0.1257,8.97,75,0,5.14,GB,1732566280
72,kampene,-3.6,26.6667,21.44,92,86,0.85,CD,1732566431
73,grand-popo,6.2804,1.8225,27.77,74,57,4.35,BJ,1732566432
74,badger,64.8,-147.5333,-6.12,89,100,1.54,US,1732566433
75,somero,60.6167,23.5333,7.79,93,100,6.65,FI,1732566434
76,alotau,-10.3069,150.4462,24.86,92,86,0.82,PG,1732566435
77,essaouira,31.5125,-9.77,21.72,46,7,2.06,MA,1732566437
78,alice springs,-23.7,133.8833,22.75,83,0,3.09,AU,1732565942
79,fengxiang,47.5833,130.8333,-4.61,94,100,6.4,CN,1732566439
80,noumea,-22.2763,166.4572,22.87,93,97,5.04,NC,1732566416
81,kodinar,20.7903,70.7031,23.12,43,100,4.53,IN,1732566441
82,umiray,15.2206,121.4111,23.64,90,48,4.37,PH,1732566442
83,ilulissat,69.2167,-51.1,-1.99,86,75,5.14,GL,1732566443
84,afaahiti,-17.75,-149.2833,24.85,84,94,6.44,PF,1732565714
85,avarua,-21.2078,-159.775,26.03,78,20,2.06,CK,1732566301
86,ponta delgada,37.7333,-25.6667,19.4,82,75,6.69,PT,1732566449
87,bayanaul,50.7889,75.6956,-10.7,93,1,2.16,KZ,1732566450
88,porto novo,6.4965,2.6036,27.9,77,13,3.66,BJ,1732566451
89,fort bragg,35.139,-79.006,22.73,42,0,3.09,US,1732566356
90,covington,39.0837,-84.5086,17.35,81,100,5.66,US,1732566453
91,kirakira,-10.4544,161.9205,28.09,79,87,1.68,SB,1732566177
92,guelmim,28.987,-10.0574,25.19,16,5,6.17,MA,1732566456
93,papatowai,-46.5619,169.4708,13.51,67,42,7.23,NZ,1732565888
94,flying fish cove,-10.4217,105.6791,27.47,78,100,1.65,CX,1732566217
95,altus,34.6381,-99.334,10.04,53,0,7.72,US,1732566459
96,savsat,41.2403,42.3611,-4.09,92,58,1.79,TR,1732566460
97,port mathurin,-19.6833,63.4167,24.61,78,9,7.62,MU,1732566461
98,aral,40.5156,81.2636,1.8,45,0,3.91,CN,1732566462
99,severo-yeniseyskiy,60.3725,93.0408,-6.53,94,98,4.41,RU,1732566463
100,bethel,41.3712,-73.414,10.68,49,14,1.34,US,1732566120
101,palora,-1.7,-77.9333,30.06,71,23,1.15,EC,1732566466
102,luderitz,-26.6481,15.1594,15.75,86,8,7.51,NA,1732566468
103,uspenskoye,44.8311,41.3927,2.4,99,100,0.15,RU,1732566469
104,lompoc,34.6391,-120.4579,18.34,69,100,6.69,US,1732566206
105,hamilton,39.1834,-84.5333,17.1,81,100,5.66,US,1732566329
106,fale old settlement,-9.3852,-171.2468,28.3,76,59,7.22,TK,1732566472
107,kodiak,57.79,-152.4072,-0.27,93,0,0.0,US,1732565901
108,ha tinh,18.3333,105.9,22.43,94,94,1.94,VN,1732566475
109,vadso,70.0744,29.7487,0.09,80,20,8.75,NO,1732566148
110,buka,40.8108,69.1986,8.56,34,20,1.75,UZ,1732566477
111,murrells inlet,33.551,-79.0414,21.14,72,0,4.63,US,1732566390
112,huarmey,-10.0681,-78.1522,22.6,73,54,5.18,PE,1732566479
113,berezovyy,51.6667,135.7,-9.15,88,100,0.74,RU,1732566277
114,tsiombe,-25.3,45.4833,24.47,88,77,6.44,MG,1732566481
115,mpika,-11.8343,31.4529,19.81,73,74,1.78,ZM,1732566483
116,zarah sharan,33.1467,68.7917,3.18,40,0,1.35,AF,1732566484
117,riosucio,5.4216,-75.7032,23.44,75,88,1.8,CO,1732566485
118,kismayo,-0.3582,42.5454,27.11,81,76,4.69,SO,1732566486
119,weno,7.4515,151.8468,28.97,89,100,3.09,FM,1732565937
120,jamestown,42.097,-79.2353,10.01,70,100,4.63,US,1732565639
121,stanley,54.868,-1.6985,6.01,80,0,6.69,GB,1732566311
122,whitehorse,60.7161,-135.0538,-13.57,71,75,7.2,CA,1732566490
123,sisimiut,66.9395,-53.6735,-0.28,87,100,14.66,GL,1732566491
124,ta'izz,13.5,44.0,17.16,84,8,3.22,YE,1732566493
125,port alberni,49.2413,-124.8028,7.18,90,79,1.34,CA,1732566494
126,igarka,67.4667,86.5833,-7.44,91,90,6.79,RU,1732566238
127,copala,16.65,-98.9833,26.86,74,51,2.9,MX,1732566497
128,longyearbyen,78.2186,15.6401,-11.09,73,100,9.77,SJ,1732566498
129,tolanaro,-25.0319,46.9987,27.04,89,40,5.14,MG,1732565934
130,college,64.8569,-147.8028,-6.07,87,100,1.54,US,1732566500
131,malango,-2.9627,119.9001,19.65,98,100,0.59,ID,1732566172
132,al 'aziziyah,32.9058,45.0616,16.42,40,84,6.99,IQ,1732566503
133,katsuren-haebaru,26.3369,127.8719,24.21,72,40,4.12,JP,1732566064
134,akureyri,65.6835,-18.0878,-12.04,72,0,4.63,IS,1732566505
135,hawaiian paradise park,19.5933,-154.9731,26.05,75,0,2.06,US,1732566506
136,masterton,-40.9597,175.6575,17.63,75,81,2.2,NZ,1732565952
137,nova sintra,14.8667,-24.7167,25.64,76,32,8.84,CV,1732566508
138,aljezur,37.3191,-8.8033,14.44,59,99,0.77,PT,1732566509
139,alvaraes,-3.2208,-64.8042,27.93,43,62,1.38,BR,1732566510
140,fort st. john,56.2499,-120.8529,-21.06,77,20,3.6,CA,1732566512
141,manbij,36.5281,37.9549,5.63,56,81,3.55,SY,1732566513
142,gereida,11.2811,25.1414,22.6,19,7,4.06,SD,1732565962
143,tazovsky,67.4667,78.7,-7.45,88,45,7.68,RU,1732566515
144,bandarbeyla,9.4942,50.8122,26.17,80,39,5.85,SO,1732566516
145,kapuskasing,49.4169,-82.4331,-0.95,100,100,1.54,CA,1732566422
146,touros,-5.1989,-35.4608,27.16,64,68,4.77,BR,1732566518
147,ornskoldsvik,63.2909,18.7153,0.53,100,100,1.03,SE,1732566519
148,talnakh,69.4865,88.3972,-6.87,96,100,4.04,RU,1732566521
149,tambura,5.6,27.4667,24.64,36,3,0.65,SS,1732566522
150,hafar al-batin,28.4328,45.9708,19.32,52,20,5.14,SA,1732566523
151,nar'yan-mar,67.6713,53.087,-1.88,94,100,14.65,RU,1732566524
152,quellon,-43.1167,-73.6167,12.16,83,96,4.35,CL,1732566525
153,narvik,68.4384,17.4272,-0.66,97,100,1.48,NO,1732566526
154,al khawr,25.7667,51.3167,23.2,65,4,2.44,QA,1732566527
155,chonchi,-42.6128,-73.8092,12.84,86,97,2.8,CL,1732566528
156,kardla,58.9978,22.7492,10.56,73,100,9.7,EE,1732566529
157,qusmuryn,52.4503,64.6311,-6.21,86,4,2.51,KZ,1732566531
158,galle,6.0367,80.217,23.88,90,100,8.31,LK,1732566533
159,zouerate,22.7187,-12.4521,27.36,12,0,3.57,MR,1732566534
160,sao jose da coroa grande,-8.8978,-35.1478,26.51,73,12,5.52,BR,1732566535
161,tucurui,-3.7661,-49.6725,31.09,54,54,2.88,BR,1732566536
162,klyuchi,52.2667,79.1667,-11.68,92,63,1.14,RU,1732566537
163,pathein,16.7833,94.7333,21.41,80,98,2.25,MM,1732566541
164,mizdah,31.4451,12.9801,12.24,72,4,2.12,LY,1732566542
165,hadibu,12.65,54.0333,25.64,71,34,3.15,YE,1732566543
166,atafu village,-8.5421,-172.5159,28.77,73,20,8.02,TK,1732566544
167,bengkulu,-3.8004,102.2655,23.51,94,100,3.4,ID,1732566545
168,thomaston,32.8882,-84.3266,22.83,59,75,5.66,US,1732566546
169,changleng,28.7,115.8167,8.91,47,35,3.51,CN,1732566547
170,san patricio,28.017,-97.5169,30.97,42,3,3.94,US,1732566548
171,robertsport,6.7533,-11.3686,26.71,82,79,4.48,LR,1732566549
172,tsetserleg,47.475,101.4542,-11.0,54,100,3.84,MN,1732566551
173,amungan,15.3652,119.9582,25.89,75,0,1.13,PH,1732566552
174,zavoronezhskoye,52.8801,40.5526,-2.2,75,2,3.13,RU,1732566553
175,ankazoabo,-22.2833,44.5167,27.64,47,6,2.1,MG,1732566554
176,shenjiamen,29.9576,122.298,11.32,71,100,13.29,CN,1732566555
177,tura,25.5198,90.2201,15.58,86,55,1.65,IN,1732566309
178,nova vicosa,-17.8919,-39.3719,24.48,61,7,4.13,BR,1732566557
179,sao vicente,-23.9631,-46.3919,25.98,61,20,3.09,BR,1732566558
180,saipan,15.1355,145.701,28.39,84,40,5.81,MP,1732566560
181,ulladulla,-35.35,150.4667,19.69,76,98,2.4,AU,1732566561
182,zaozersk,69.4005,32.4476,-3.3,84,10,9.03,RU,1732566562
183,ashta,23.0167,76.7167,16.7,44,30,2.2,IN,1732566563
184,villa del totoral,-30.8167,-63.7167,22.11,90,100,4.05,AR,1732566564
185,minas de marcona,-15.2119,-75.1103,19.46,54,60,8.02,PE,1732566565
186,caleta de carquin,-11.0925,-77.6267,21.65,76,79,5.15,PE,1732566566
187,qoryooley,1.7878,44.53,25.52,86,96,2.99,SO,1732566567
188,seoni,22.0833,79.5333,14.04,53,100,2.94,IN,1732566569
189,brookings,44.3114,-96.7984,-4.34,69,0,6.17,US,1732566571
190,thompson,55.7435,-97.8558,-11.91,85,100,5.14,CA,1732566572
191,ntungamo,-0.8833,29.65,17.63,97,93,1.14,UG,1732566573
192,vilyuchinsk,52.9306,158.4028,-3.85,73,100,5.02,RU,1732566574
193,bubaque,11.2833,-15.8333,28.78,65,0,5.18,GW,1732566575
194,almunecar,36.7339,-3.6907,17.6,80,8,2.85,ES,1732566576
195,kamyanyets,52.4001,23.81,3.77,90,51,5.42,BY,1732566577
196,yellowknife,62.456,-114.3525,-7.55,96,100,10.8,CA,1732566578
197,trincomalee,8.5711,81.2335,25.74,88,100,10.19,LK,1732566579
198,taiyuan,37.8694,112.5603,-4.08,39,0,5.0,CN,1732566581
199,bogale,16.2833,95.4,22.15,81,100,3.22,MM,1732566583
200,mermoz boabab,14.7065,-17.4758,24.88,88,0,3.09,SN,1732566584
201,iskateley,67.6803,53.1512,-1.87,94,100,14.58,RU,1732566585
202,mancio lima,-7.6142,-72.8958,30.04,66,40,4.63,BR,1732566586
203,east london,-33.0153,27.9116,22.25,84,95,8.6,ZA,1732566588
204,siwa oasis,29.2041,25.5195,14.62,51,13,3.8,EG,1732566590
205,fisterra,42.9049,-9.2629,15.1,65,78,6.99,ES,1732566591
206,shizuishan,39.2333,106.7694,-4.8,25,3,3.69,CN,1732566592
207,bardai,11.65,7.2333,20.24,24,9,3.8,NG,1732566593
208,punta arenas,-53.15,-70.9167,13.06,47,0,5.14,CL,1732566594
209,rundu,-17.9333,19.7667,23.46,59,22,2.82,NA,1732566595
210,napier,-39.4833,176.9167,19.62,62,15,1.96,NZ,1732566596
211,walvis bay,-22.9575,14.5053,16.0,81,0,5.29,NA,1732566597
212,arraial do cabo,-22.9661,-42.0278,24.98,61,0,8.23,BR,1732566489
213,pudozh,61.8099,36.5345,2.73,93,100,7.11,RU,1732566600
214,itoman,26.1247,127.6694,24.21,76,40,3.6,JP,1732566601
215,laguna,38.421,-121.4238,13.46,82,100,6.69,US,1732566602
216,pithoragarh,29.5833,80.2167,2.71,82,0,0.95,IN,1732566603
217,gloucester point,37.254,-76.4969,18.03,66,0,2.57,US,1732566604
218,vilyuysk,63.7553,121.6247,-27.06,95,100,1.96,RU,1732566605
219,nemuro,43.3236,145.575,1.9,68,8,4.78,JP,1732566606
220,longjiang,47.3303,123.1836,-6.26,93,100,6.5,CN,1732566608
221,alofi,-19.0595,-169.9187,27.94,78,75,4.63,NU,1732566609
222,lata,40.1629,-8.3327,8.84,84,96,1.3,PT,1732566610
223,pocora,10.1718,-83.6044,24.66,99,92,1.1,CR,1732566612
224,burang,30.25,81.1667,-5.52,43,0,1.35,CN,1732566613
225,lerwick,60.1545,-1.1494,7.85,85,100,12.19,GB,1732566614
226,nelson bay,-32.7167,152.15,21.11,83,13,3.13,AU,1732566615
227,bocaiuva,-17.1078,-43.815,22.01,73,100,4.18,BR,1732566616
228,dongola,19.1667,30.4833,16.33,38,2,6.0,SD,1732566618
229,pingliang,35.5392,106.6861,-4.52,37,2,0.31,CN,1732566619
230,basoko,1.2391,23.616,22.33,93,99,1.09,CD,1732566620
231,lebu,-37.6167,-73.65,14.41,90,94,4.8,CL,1732566622
232,katsuura,35.1333,140.3,12.25,65,78,2.22,JP,1732566623
233,talitsa,56.8804,60.0213,-6.17,90,57,0.97,RU,1732566624
234,alghero,40.5589,8.3181,10.05,93,0,1.03,IT,1732566625
235,port saint john's,-31.6229,29.5448,24.26,89,100,7.82,ZA,1732566626
236,vorgashor,67.5833,63.95,-5.88,89,100,10.67,RU,1732566628
237,sao raimundo nonato,-9.0153,-42.6994,22.57,93,100,0.8,BR,1732566629
238,kiruna,67.8557,20.2251,-9.49,92,100,1.54,SE,1732566630
239,loa janan,-0.583,117.095,22.71,99,90,0.55,ID,1732566631
240,tomball,30.0972,-95.6161,29.94,56,0,1.79,US,1732566485
241,lihue,21.9789,-159.3672,26.52,69,0,5.14,US,1732566633
242,puerto baquerizo moreno,-0.9,-89.6,26.55,61,20,6.69,EC,1732566607
243,sungai penuh,-2.0833,101.3833,18.56,98,100,0.9,ID,1732566635
244,ipira,-12.1583,-39.7372,24.26,74,100,6.01,BR,1732566636
245,mahina,-17.5065,-149.489,29.87,70,0,8.75,PF,1732566638
246,kiama,-34.6833,150.8667,21.25,87,81,1.34,AU,1732566639
247,yamada,39.4667,141.95,2.5,82,39,2.02,JP,1732566640
248,alo,6.5486,4.2686,26.65,83,82,3.04,NG,1732566641
249,soio,-6.1349,12.3689,26.27,87,99,2.8,AO,1732566642
250,bodo,67.28,14.405,3.02,93,75,5.66,NO,1732566643
251,enewetak,11.3474,162.3373,28.15,83,78,8.65,MH,1732566644
252,boa vista,2.8197,-60.6733,33.99,43,40,4.12,BR,1732566645
253,abqaiq,25.9371,49.6776,23.33,49,41,3.95,SA,1732566647
254,chilecito,-29.1619,-67.4974,27.97,43,93,6.49,AR,1732566648
255,awjilah,29.1081,21.2869,13.31,50,100,3.87,LY,1732566650
256,colonia,50.9333,6.95,10.54,89,20,1.54,DE,1732566479
257,mili,6.0815,171.735,28.09,79,49,6.62,MH,1732566653
258,jayapura,-2.5333,140.7,25.66,92,100,1.97,ID,1732566654
259,maba,24.6841,113.5984,12.27,78,92,2.41,CN,1732566655
260,howard springs,-12.497,131.047,25.95,95,100,1.7,AU,1732566657
261,guerrero negro,27.9769,-114.0611,22.97,51,55,4.59,MX,1732566658
262,atherton,53.5237,-2.4935,6.27,82,30,0.89,GB,1732566659
263,ola,59.5833,151.2833,-15.57,69,83,5.16,RU,1732566660
264,crane,31.3974,-102.3501,17.01,34,89,6.63,US,1732566661
265,inhambupe,-11.7844,-38.3531,23.94,81,100,4.31,BR,1732566662
266,oodweyne,9.4092,45.064,22.9,58,1,3.56,SO,1732566663
267,celso ramos,-27.6344,-51.3364,23.32,64,100,1.11,BR,1732566664
268,praia da vitoria,38.7333,-27.0667,19.14,88,20,6.49,PT,1732566407
269,holualoa,19.6228,-155.9522,25.31,72,20,2.57,US,1732566667
270,tralee,52.2704,-9.7026,5.55,75,47,2.95,IE,1732566668
271,ghanzi,-21.5667,21.7833,22.9,54,55,3.17,BW,1732566669
272,dunedin,-45.8742,170.5036,16.0,63,77,0.45,NZ,1732566571
273,villa gesell,-37.2639,-56.973,17.86,63,0,9.28,AR,1732566539
274,turbiv,49.3479,28.7212,-4.41,85,19,3.08,UA,1732566672
275,aleg,17.0481,-13.9209,31.18,11,0,4.66,MR,1732566469
276,gadzhiyevo,69.2551,33.3362,-2.24,83,25,9.03,RU,1732566674
277,fairmont,39.4851,-80.1426,14.73,74,100,0.45,US,1732566461
278,faranah,10.0404,-10.7434,22.98,34,7,0.75,GN,1732566679
279,lota,-37.0833,-73.1667,15.84,73,24,4.95,CL,1732566680
280,basco,20.4487,121.9702,26.31,82,18,6.48,PH,1732566682
281,raduzhny,62.0961,77.475,-5.78,95,100,3.93,RU,1732566683
282,terenozek,45.05,64.9833,1.79,62,0,3.91,KZ,1732566685
283,punta del este,-34.9667,-54.95,23.06,93,75,4.63,UY,1732566687
284,ust-nera,64.5667,143.2,-32.23,99,60,1.9,RU,1732566689
285,aasiaat,68.7098,-52.8699,-2.76,76,100,6.36,GL,1732566690
286,karratha,-20.7377,116.8463,26.31,56,98,5.11,AU,1732566691
287,withernsea,53.7311,0.0335,7.19,74,4,9.91,GB,1732566692
288,luanda,-8.8368,13.2343,27.0,83,20,6.17,AO,1732566693
289,dudinka,69.4058,86.1778,-4.85,91,100,8.67,RU,1732566694
290,zadonsk,52.3904,38.9261,-2.5,80,6,2.56,RU,1732566695
291,berdigestyakh,62.0989,126.6992,-33.62,100,86,0.97,RU,1732566697
292,birao,10.2849,22.7882,22.32,23,5,2.37,CF,1732566698
293,mitu,1.1983,-70.1733,30.36,52,56,0.99,CO,1732566699
294,kone,-21.0595,164.8658,26.85,72,87,1.62,NC,1732566700
295,i-n-salah,27.1935,2.4607,20.42,35,0,6.26,DZ,1732566701
